"modalidad","categoria","categoria_proveedor","plurianual","forma_adjudicacion","monto_referencial","garantia","nivel_1","periodo_consulta","periodo_llamado","Cluster"
"Contratación por Excepción","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","SI","Por Total",157531489.46545506,"Declaración Jurada","78000000",5.072727272727273,10.079999999999998,"cluster_264"
"Concurso de Ofertas","Productos quimicos","GRANDE","SI","Por Item",635897501.1584167,"Póliza","12000000-15000000-31000000-47000000",8.435643564356436,19.594059405940595,"cluster_265"
"Concurso de Ofertas","Consultorías, Asesorías e Investigaciones. Estudios y Proyectos de inversión","GRANDE","SI","Por Total",394307617.9728031,"Póliza","80000000",8.07949790794979,17.313807531380753,"cluster_266"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Combinado",17034001139.427183,"Póliza","12000000-40000000-41000000-42000000-45000000-46000000-47000000-51000000-52000000-53000000",14.747572815533978,29.300970873786408,"cluster_267"
"Contratación Directa","Combustibles y Lubricantes","GRANDE","SI","Por Item",66891862.953020096,"Declaración Jurada","15000000",11.771812080536913,19.073825503355703,"cluster_268"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",1064484427.666667,"NULL","11000000-12000000-41000000-42000000-46000000-47000000-51000000",-104.41666666666669,-114.20833333333334,"cluster_269"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",73075440288.11763,"Póliza","51000000",39.15686274509803,51.23529411764706,"cluster_270"
"Contratación por Excepción","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","MIPYME","NO","Por Total",361138019.56470585,"NULL","72000000",-5.094117647058825,-16.670588235294115,"cluster_271"
"Contratación Directa","Seguros","GRANDE","SI","Por Total",434258211.0267868,"Póliza","84000000",4.234374999999998,11.24330357142857,"cluster_272"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",4579800026.547854,"Póliza","12000000-50000000",8.630363036303631,24.452145214521455,"cluster_273"
"Contratación por Excepción","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","GRANDE","SI","Por Total",1409075896.4534883,"Póliza","43000000",4.16279069767442,11.005813953488374,"cluster_274"
"Contratación Directa","Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.","MIPYME","NO","Por Item",48111196.04603672,"Declaración Jurada","25000000",3.9063169164882225,11.45449678800857,"cluster_275"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Total",859976312.3673468,"Declaración Jurada","85000000",-21.95918367346939,-19.897959183673468,"cluster_276"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",4604252547.121951,"Póliza","42000000",65.52845528455285,76.83739837398373,"cluster_277"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",237387306042.5,"Póliza","12000000-51000000",10.4375,54.75,"cluster_278"
"Contratación por Excepción","Productos Alimenticios","GRANDE","NO","Por Item",411182064.5238085,"Declaración Jurada","50000000",-37.66666666666667,-33.47619047619048,"cluster_279"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",460897278179,"Póliza","51000000",40.999999999999986,109,"cluster_280"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",4994149857.566473,"NULL","51000000",-2.046242774566478,-19.624277456647402,"cluster_281"
"Concurso de Ofertas","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","MIPYME","NO","Por Lote",410427127.99031067,"Póliza","72000000",6.009689922480619,12.104651162790704,"cluster_282"
"Licitación Pública Nacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","MIPYME","NO","Por Lote",1907696390,"Póliza","72000000",141.8,152.39999999999998,"cluster_283"
"Licitación Pública Internacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Total",6829491033,"Póliza","81000000",41.2463768115942,56.18840579710145,"cluster_284"
"Licitación Pública Nacional","Utiles de oficina, Productos de papel y cartón e impresos","MIPYME","SI","Por Item",5138648187.409449,"Póliza","44000000",38.976377952755904,52.377952755905525,"cluster_285"
"Licitación Pública Nacional","Maquinarias, Equipos y herramientas mayores - Equipos de transporte","GRANDE","SI","Por Item",5342348828,"Póliza","25000000",14.119341563786008,25.925925925925927,"cluster_286"
"Licitación Pública Nacional","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","MIPYME","NO","Por Item",1766688488.9027777,"Póliza","43000000-44000000",14.152777777777779,31.02777777777778,"cluster_287"
"Licitación Pública Nacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Lote",26811003656.454544,"Póliza","72000000-82000000",16.67832167832168,25.713286713286713,"cluster_288"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",18322454308.307693,"Póliza","40000000-41000000-42000000",122.46153846153845,187,"cluster_289"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",16889614470.604166,"Póliza","41000000-42000000-46000000",2.770833333333333,12.875,"cluster_290"
"Contratación Directa","Servicios Técnicos","MIPYME","SI","Por Total",47461117.68199158,"Declaración Jurada","82000000",3.6915708812260526,10.837164750957854,"cluster_291"
"Licitación Pública Nacional","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","GRANDE","SI","Por Lote",50651900000,"Póliza","23000000-26000000-27000000-39000000-43000000-56000000-72000000-81000000-83000000-86000000",95,101,"cluster_292"
"Contratación Directa","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","MIPYME","NO","Por Total",101024058.05991364,"Declaración Jurada","72000000",4.824583075972822,9.683137739345277,"cluster_293"
"Contratación Directa","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","GRANDE","NO","Por Total",45625120.55123329,"Declaración Jurada","46000000",5.909867172675521,13.93833017077799,"cluster_294"
"Contratación Directa","Publicidad y Propaganda","GRANDE","NO","Por Total",87601962.2520647,"Póliza","82000000",7.128099173553719,13.223140495867769,"cluster_295"
"Concurso de Ofertas","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","MIPYME","NO","Por Item",441455674.44791603,"Póliza","12000000-47000000-53000000",25.312499999999996,34.067708333333336,"cluster_296"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",5631998682.333333,"Póliza","51000000",2.967741935483871,9.476702508960571,"cluster_297"
"Concurso de Ofertas","Maquinarias, Equipos y herramientas mayores - Equipos de transporte","GRANDE","NO","Por Lote",380214687.9906826,"Póliza","25000000",10.91304347826087,17.009316770186334,"cluster_298"
"Contratación Directa","Elementos e insumos de limpieza","MIPYME","NO","Por Item",50462608.84152031,"Declaración Jurada","47000000-53000000",3.0359218172213476,7.968304278922352,"cluster_299"
"Licitación Pública Nacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","MIPYME","SI","Por Lote",4668700529.897025,"Póliza","72000000",15.196796338672769,24.96109839816934,"cluster_300"
"Licitación Pública Nacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Lote",191948022524.7586,"Póliza","72000000",37.20689655172414,55.10344827586208,"cluster_301"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",8194235518.143478,"Póliza","42000000-51000000-85000000",25.056521739130435,35.391304347826086,"cluster_302"
"Contratación Directa","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","GRANDE","NO","Por Item",62651250.17528343,"Declaración Jurada","43000000",13.368221941992434,19.94829760403531,"cluster_303"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",4016967600,"NULL","41000000-42000000",-215.6,-225.2,"cluster_304"
"Contratación Directa","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","GRANDE","NO","Por Total",180427476.3819437,"Póliza","81000000",1.802083333333333,8.090277777777775,"cluster_305"
"Concurso de Ofertas","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","MIPYME","NO","Por Total",562471123.4542255,"Póliza","43000000",7.295774647887324,16.933098591549296,"cluster_306"
"Contratación Directa","Muebles y Enseres","MIPYME","NO","Por Item",67883364.5508585,"Declaración Jurada","56000000",4.926934097421203,10.286532951289402,"cluster_307"
"Contratación Directa","Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.","GRANDE","NO","Por Lote",56230769.14326286,"Declaración Jurada","25000000",7.319509896324223,12.89820923656928,"cluster_308"
"Contratación Directa","Utiles de oficina, Productos de papel y cartón e impresos","MIPYME","NO","Por Lote",62525883.98448753,"Declaración Jurada","14000000-44000000",4.428832116788319,9.82390510948906,"cluster_309"
"Contratación Directa","Productos quimicos","GRANDE","SI","Por Total",38048480.34339619,"Declaración Jurada","46000000",2.064150943396224,8.76037735849057,"cluster_310"
"Concurso de Ofertas","Pasajes y Transportes","GRANDE","SI","Por Total",331627603.08126163,"Póliza","78000000",5.434494195688225,11.870646766169148,"cluster_311"
"Contratación Directa","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","MIPYME","NO","Por Total",118964524.35124016,"Póliza","72000000",3.163518299881938,8.131641086186542,"cluster_312"
"Contratación por Excepción","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","NO","Por Item",13406648657.119658,"Póliza","72000000",5.538461538461538,11.743589743589743,"cluster_313"
"Concurso de Ofertas","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","MIPYME","NO","Por Lote",578978422.989502,"Póliza","43000000",9.417322834645669,18.133858267716537,"cluster_314"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",3858258153.0769224,"Póliza","12000000-23000000-41000000-42000000-46000000-51000000",40.0680473372781,49.133136094674555,"cluster_315"
"Concurso de Ofertas","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","MIPYME","NO","Por Item",341642053.9347286,"Póliza","39000000-43000000-44000000",6.618410041841004,13.5071129707113,"cluster_316"
"Contratación por Excepción","Maquinarias, Equipos y herramientas mayores - Equipos de transporte","GRANDE","SI","Por Total",1844212591.000001,"NULL","90000000",-6.9,-12.249999999999996,"cluster_317"
"Acuerdo Nacional","Productos Alimenticios","GRANDE","NO","Por Total",6899381475.789474,"Póliza","12000000",7.157894736842105,12.105263157894736,"cluster_318"
"Licitación Pública Nacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Item",39214798611.53039,"Declaración Jurada","72000000",21.491712707182323,33.425414364640886,"cluster_319"
"Contratación por Excepción","Servicios de ceremonial, gastronomico y funerarios","MIPYME","NO","Por Total",700516761.704545,"NULL","90000000",-2.1477272727272734,-9.897727272727266,"cluster_320"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","MIPYME","SI","Por Item",4609306776.033613,"Póliza","42000000",14.15126050420168,34.0126050420168,"cluster_321"
"Concurso de Ofertas","Textiles, vestuarios y calzados","MIPYME","SI","Por Item",380801375.80645084,"Póliza","46000000-53000000",15.591397849462364,24.075268817204304,"cluster_322"
"Contratación por Excepción","Servicios de ceremonial, gastronomico y funerarios","MIPYME","NO","Por Total",1103836005.454545,"NULL","90000000",-3.636363636363635,-75.31818181818183,"cluster_323"
"Licitación Pública Nacional","Utiles de oficina, Productos de papel y cartón e impresos","MIPYME","NO","Por Lote",1791620015.263566,"Póliza","44000000",9.069767441860465,26.116279069767444,"cluster_324"
"Licitación Pública Nacional","Utiles de oficina, Productos de papel y cartón e impresos","MIPYME","NO","Por Item",3238509792.869565,"Póliza","14000000-43000000-44000000-60000000",19.70048309178744,28.516908212560388,"cluster_325"
"Licitación Pública Nacional","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","SI","Por Lote",5069756633.053191,"Póliza","73000000",13.446808510638299,25.94148936170213,"cluster_326"
"Contratación Directa","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","GRANDE","NO","Por Item",65363692.07224941,"Declaración Jurada","43000000",2.225089321159211,7.869789599047245,"cluster_327"
"Licitación Pública Nacional","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","GRANDE","NO","Por Item",4882773847.642857,"Póliza","26000000-32000000-39000000-41000000-43000000-44000000-45000000",139.07142857142856,151.2857142857143,"cluster_328"
"Contratación Directa","Muebles y Enseres","MIPYME","NO","Por Total",57652602.301205635,"Declaración Jurada","56000000",5.305722891566264,10.968373493975907,"cluster_329"
"Licitación Pública Nacional","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","MIPYME","SI","Por Total",2514652775.321168,"Póliza","78000000",8.510948905109489,21.175182481751825,"cluster_330"
"Contratación Directa","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","MIPYME","NO","Por Lote",60941044.361112595,"Declaración Jurada","81000000",6.592222222222222,12.730000000000004,"cluster_331"
"Concurso de Ofertas","Muebles y Enseres","GRANDE","NO","Por Item",330994903.49279594,"Póliza","40000000",8.589337175792506,16.20749279538905,"cluster_332"
"Concurso de Ofertas","Maquinarias, Equipos y herramientas mayores - Equipos de transporte","GRANDE","NO","Por Total",450257904.4494858,"Póliza","25000000",7.75979381443299,14.826804123711339,"cluster_333"
"Licitación Pública Nacional","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","NO","Por Total",2369727218.3651876,"Póliza","73000000",8.80887372013652,21.27645051194539,"cluster_334"
"Contratación Directa","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","NO","Por Total",88385561.08709717,"Declaración Jurada","72000000",3.7990603541742036,8.562341886519697,"cluster_335"
"Contratación Directa","Muebles y Enseres","MIPYME","NO","Por Total",47663900.87306023,"Declaración Jurada","30000000",2.638928067700986,7.669957686882949,"cluster_336"
"Concurso de Ofertas","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","NO","Por Total",338442792.89404774,"Póliza","80000000",6.290275761973875,13.41654571843251,"cluster_337"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Lote",1634533520.833334,"NULL","51000000",-63.95833333333334,-82.95833333333333,"cluster_338"
"Concurso de Ofertas","Utiles de oficina, Productos de papel y cartón e impresos","GRANDE","SI","Por Item",435249173.70014286,"Póliza","44000000",5.373408769448373,12.145685997171146,"cluster_339"
"Contratación Directa","Utiles de oficina, Productos de papel y cartón e impresos","GRANDE","NO","Por Item",55560345.32056999,"Declaración Jurada","55000000",4.600571428571426,10.09657142857143,"cluster_340"
"Contratación por Excepción","Adquisición y Locación de inmuebles. Alquiler de muebles","MIPYME","NO","Por Item",949031355.8305092,"Declaración Jurada","57000000",1.3559322033898322,5.76271186440678,"cluster_341"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",14199646957.655174,"Póliza","13000000-41000000-42000000-51000000",63.482758620689665,130.58620689655172,"cluster_342"
"Contratación Directa Contra","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","NO","Por Lote",112362140.27716255,"Declaración Jurada","78000000",2.971175166297116,8.614190687361432,"cluster_135"
"Contratación Directa","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","MIPYME","NO","Por Total",56741625.651203156,"Declaración Jurada","80000000",4.812714776632302,15.713058419243985,"cluster_139"
"Locación de Inmuebles","Adquisición y Locación de inmuebles. Alquiler de muebles","MIPYME","NO","Por Total",1649077451.7222214,"Póliza","80000000",39.72222222222222,46.10000000000001,"cluster_345"
"Contratación por Excepción","Servicios Técnicos","GRANDE","NO","Por Total",77494994.76676273,"Declaración Jurada","83000000",3.282798833819241,9.854227405247812,"cluster_346"
"Contratación Directa","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","MIPYME","NO","Por Total",47488470.719566345,"Declaración Jurada","72000000",3.899456521739131,9.99945652173913,"cluster_347"
"Contratación Directa","Servicios Técnicos","GRANDE","NO","Por Item",61006607.1038475,"Declaración Jurada","81000000",3.998717948717948,15.46025641025641,"cluster_348"
"Licitación Pública Nacional","Productos Alimenticios","GRANDE","SI","Por Item",8533421961.854575,"Póliza","50000000",17.385620915032682,29.892156862745097,"cluster_349"
"Concurso de Ofertas","Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.","GRANDE","NO","Por Item",727342519.507144,"Póliza","43000000",32.375,41.82857142857142,"cluster_350"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",4561207657.465224,"Póliza","41000000-42000000-51000000",21.935085007727977,35.710973724884084,"cluster_351"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Lote",1953798243,"NULL","41000000",-414,-477,"cluster_352"
"Concurso de Ofertas","Servicios Técnicos","MIPYME","SI","Por Lote",309789412.4138975,"Póliza","82000000",5.719033232628398,12.099697885196377,"cluster_353"
"Licitación Pública Nacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","MIPYME","SI","Por Total",1788468664.6245613,"Póliza","72000000",15.354385964912282,24.36140350877193,"cluster_354"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",2858872941.8399997,"Póliza","42000000",-62.959999999999994,-61.120000000000005,"cluster_355"
"Licitación Pública Internacional","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","GRANDE","NO","Por Lote",1350499999.999999,"Póliza","39000000-41000000-43000000-72000000-80000000",133.5,143.5,"cluster_356"
"Licitación Pública Internacional","Maquinarias, Equipos y herramientas mayores - Equipos de transporte","MIPYME","NO","Por Lote",785297383.7894735,"Póliza","72000000",20.42105263157895,36.526315789473685,"cluster_357"
"Licitación Pública Nacional","Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.","GRANDE","NO","Por Lote",2428441690.9065037,"Póliza","42000000-51000000",19.012195121951223,27.495934959349594,"cluster_358"
"Licitación Pública Nacional","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","SI","Por Total",3822860129.815,"Póliza","76000000",31.979999999999997,42.059999999999995,"cluster_359"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",6935920961.259542,"Póliza","41000000-42000000",56.213740458015266,73.26717557251908,"cluster_360"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",67373333624.9084,"Póliza","51000000",13.488549618320612,30.618320610687025,"cluster_361"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","MIPYME","NO","Por Lote",3271885444.205674,"Póliza","41000000-42000000",24.0354609929078,34.99290780141844,"cluster_362"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",3302459278.3773584,"NULL","51000000",-28.471698113207548,-40.11320754716979,"cluster_363"
"Contratación Directa","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","NO","Por Total",49592690.196531296,"Declaración Jurada","72000000",8.63776493256262,14.605651894669238,"cluster_364"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",308227818240,"Póliza","51000000",29,62,"cluster_365"
"Contratación Directa","Elementos e insumos de limpieza","GRANDE","SI","Por Item",78133773.30097103,"Declaración Jurada","47000000-53000000",4.288025889967637,10.106796116504851,"cluster_366"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",28435874317.03704,"Póliza","39000000-41000000-42000000-49000000",141.48148148148147,159.85185185185182,"cluster_367"
"Contratación Directa","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","MIPYME","NO","Por Total",45817467.00911331,"Declaración Jurada","43000000",5.381548974943051,11.986332574031895,"cluster_368"
"Concurso de Ofertas","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","MIPYME","SI","Por Lote",632182690.3087435,"Póliza","78000000",7.226775956284153,14.718579234972678,"cluster_369"
"Concurso de Ofertas","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","GRANDE","NO","Por Lote",362636150.1664629,"Póliza","84000000",6.939580764488285,14.50924784217016,"cluster_370"
"Licitación Pública Internacional","Maquinarias, Equipos y herramientas mayores - Equipos de transporte","GRANDE","NO","Por Lote",2190422944.1916666,"Póliza","39000000",26.40833333333333,40.20833333333333,"cluster_371"
"Contratación Directa","Productos quimicos","MIPYME","NO","Por Lote",57326062.80108452,"Declaración Jurada","72000000",2.122965641952982,7.1464737793851825,"cluster_372"
"Contratación Directa","Servicios Técnicos","GRANDE","SI","Por Total",42223816.293066025,"Declaración Jurada","80000000",4.9015659955257265,15.225950782997764,"cluster_373"
"Concurso de Ofertas","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","GRANDE","NO","Por Item",422101443.3131695,"Póliza","43000000",5.778536585365853,14.135609756097558,"cluster_374"
"Contratación por Excepción","Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.","GRANDE","NO","Por Total",1268212893.8888893,"NULL","30000000",-38.05555555555557,-59.94444444444444,"cluster_375"
"Contratación por Excepción","Productos Alimenticios","GRANDE","NO","Por Total",1303189780.530612,"NULL","50000000",-4.448979591836736,-14.61224489795918,"cluster_376"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",140671289614.36145,"Póliza","51000000",19.734939759036145,32.0722891566265,"cluster_377"
"Contratación Directa","Utiles de oficina, Productos de papel y cartón e impresos","GRANDE","NO","Por Lote",237284725.8430233,"Póliza","14000000-31000000-43000000-44000000-60000000",7.441860465116279,14.383720930232558,"cluster_378"
"Licitación Pública Internacional","Maquinarias, Equipos y herramientas mayores - Equipos de transporte","GRANDE","SI","Por Lote",1453699464.136363,"Póliza","26000000-39000000",17.204545454545453,30.409090909090907,"cluster_379"
"Concurso de Ofertas","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","MIPYME","NO","Por Total",355729274.52203083,"Póliza","72000000",5.8954443614637775,11.937266616878276,"cluster_380"
"Licitación Pública Nacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Lote",6916724391.835381,"Póliza","72000000",13.515970515970517,23.820638820638823,"cluster_381"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",2839286296.5882354,"NULL","51000000",-0.5808823529411793,-58.68382352941177,"cluster_382"
"Concurso de Ofertas","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",497865848.01479244,"Póliza","42000000",9.532544378698224,18.227810650887573,"cluster_383"
"Licitación Pública Nacional","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","GRANDE","NO","Por Item",3074695256.970588,"Póliza","40000000-43000000-44000000-45000000-52000000",96.52941176470588,104.79411764705883,"cluster_384"
"Licitación Pública Nacional","Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.","GRANDE","SI","Por Item",7640999765,"Póliza","40000000-41000000-42000000-46000000-53000000",13.866336633663366,36.841584158415834,"cluster_385"
"Licitación Pública Nacional","Combustibles y Lubricantes","GRANDE","NO","Por Lote",2125960834.2343225,"Póliza","15000000",7.534653465346535,17.861386138613863,"cluster_386"
"Licitación Pública Nacional","Productos Alimenticios","GRANDE","NO","Por Item",13471952775.2,"NULL","12000000-50000000-51000000",14.900000000000002,25.833333333333336,"cluster_387"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",66671718431.61887,"Póliza","51000000",14.083916083916083,31.04195804195804,"cluster_388"
"Contratación por Excepción","Muebles y Enseres","GRANDE","NO","Por Item",3146576794.649999,"Póliza","30000000-42000000-49000000-56000000-60000000",42.925,52.650000000000006,"cluster_389"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",10350087930.19186,"Póliza","41000000",12.453488372093023,30.23837209302325,"cluster_390"
"Contratación Directa","Elementos e insumos de limpieza","MIPYME","SI","Por Item",110103094.4788742,"Declaración Jurada","47000000-53000000",4.785211267605634,11.204225352112674,"cluster_391"
"Licitación Pública Nacional","Textiles, vestuarios y calzados","MIPYME","SI","Por Item",2932151195.288344,"Póliza","11000000-30000000-46000000-49000000-52000000-53000000-55000000-56000000-60000000",11.883435582822086,21.914110429447852,"cluster_392"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Total",4402321014.429256,"Póliza","84000000",11.94484412470024,24.882494004796165,"cluster_393"
"Contratación Directa","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","SI","Por Total",61139166.606015205,"Declaración Jurada","81000000",3.9894736842105267,12.4796992481203,"cluster_394"
"Licitación Pública Nacional","Servicios de ceremonial, gastronomico y funerarios","MIPYME","NO","Por Lote",1830809731.592286,"Póliza","90000000",13.644628099173552,22.608815426997246,"cluster_395"
